1.00138	-0.542431	-0.0485887	0.683062	-0.186703	0.537758	-0.693865	0.522907	-0.881621	0.390747	
-0.528646	-0.00747242	-0.267669	-0.258109	0.227893	0.0110433	0.19287	0.0913929	0.356362	-0.0612607	
-0.188589	0.22247	0.135658	-0.37725	-0.103946	-0.222373	0.307492	-0.208018	0.307212	-0.10973	
0.0265509	-0.0328767	-0.00488736	-0.00734809	0.0169803	0.0568591	0.0205811	0.0637879	-0.103392	0.0320063	
2.04602	-1.14073	0.0712713	2.0867	-0.384597	1.33722	-1.8478	1.06097	-2.09076	0.721186	
The inverted matrix is 
-0.731812	0.217957	-0.164185	-1.13696	0.542847	0.0564575	1.09998	0.182556	-0.154968	-0.0458984	
0.499512	0.0476074	0.362671	0.707825	-0.468933	-0.0647583	-0.494446	-0.410156	-0.0472412	0.0187988	
-1.30176	0.0623779	-0.560791	-1.47339	0.852234	0.11499	1.54303	0.738831	-0.0651245	-0.0603638	
-1.79932	0.470032	-0.123108	-2.49341	0.996887	-0.148438	2.65173	0.365356	-0.196716	-0.102173	
0.903564	-0.0888672	0.164063	1.21942	-0.539551	-0.13269	-1.3772	-0.354309	0.224426	0.0545044	
0.710205	-0.181946	0.00372314	0.758911	-0.371216	-0.0818481	-0.915771	-0.1698	0.24231	0.0424194	
-0.483521	-0.0634766	-0.276855	-0.269348	0.256409	0.107483	0.227051	0.200928	0.179138	-0.00665283	
-0.106812	0.120972	0.120605	-0.397583	-0.0524292	-0.0484009	0.369019	-0.0132446	-0.00872803	-0.0119019	
0.00292969	-0.00366211	-0.000549316	-0.000793457	0.00183105	0.00616455	0.00219727	0.00683594	-0.0112305	0.00341797	
1.50903	-0.475281	0.170044	2.22241	-0.723816	0.194275	-2.25433	-0.219971	-0.0143433	0.078186	
The golden matrix is: 
-0.150116	-0.071037	-0.102353	-0.0331742	0.0226806	0.098707	-0.0404832	0.0448869	0.0737186	0.0916795	
0.0187916	0.115944	0.15225	0.0757664	-0.108538	-0.0198111	0.225651	-0.211088	-0.122529	0.0541882	
0.0257876	0.0193578	-0.0233002	0.139832	-0.0250555	-0.0117575	0.0573946	-0.0402649	-0.0147397	-0.0644673	
0.160139	0.217671	0.0575475	0.052418	-0.137153	-0.0731569	0.144188	-0.238414	-0.0384934	-0.0241237	
0.0486831	0.175464	0.110104	0.0206257	-0.0893368	-0.107536	0.0131093	-0.0715699	-0.0231841	-0.0171338	
-0.0102979	-0.178449	0.0189291	0.058738	0.0555969	-0.0902028	-0.0801774	0.141045	0.0174679	0.0859176	
-0.076722	-0.178018	-0.114323	-0.229174	0.232765	0.0474625	-0.161987	0.274859	0.109181	-0.0747456	
0.0934111	0.273384	0.0820473	0.0447084	-0.260473	0.059762	0.276169	-0.239319	-0.14731	-0.00527865	
-0.0890516	-0.211302	-0.0524197	-0.212852	0.11869	0.184663	-0.156905	0.187094	0.156854	-0.0341525	
-0.0309834	-0.186713	-0.0690907	0.0198572	0.196613	0.00648616	-0.245565	0.173105	0.0401946	0.014545	
The inverted matrix is 
-0.210938	0.274109	-0.000793457	0.315247	-0.24762	-0.078125	0.253418	-0.346497	-0.106873	0.141174	
0.154358	-0.658142	-0.076416	-0.70636	0.497009	0.37616	-0.433777	0.666321	0.282104	-0.0570068	
0.0301514	-0.00671387	-0.0307617	0.113098	-0.00494385	0.00146484	0.0351563	-0.0109253	-0.0012207	-0.0682373	
0.192566	0.0319214	0.00262451	-0.135132	0.00799561	0.0216675	-0.0140381	-0.0281982	0.0584717	-0.0507813	
0.0656738	0.0776367	0.0811768	-0.0777588	-0.0133667	-0.0579224	-0.0699463	0.0386353	0.0276489	-0.0311279	
-0.0131226	-0.162598	0.0235596	0.0747681	0.0427246	-0.0986328	-0.0664673	0.12262	0.00891113	0.0881958	
-0.0991211	-0.0525513	-0.0776367	-0.1026	0.134705	-0.0169067	-0.055481	0.133057	0.0435181	-0.0567627	
0.142639	-0.00744629	-0.000854492	-0.23877	-0.0407715	0.203613	0.0368652	0.0788574	-0.000366211	-0.0455933	
-0.13501	0.0490112	0.0239258	0.050354	-0.085022	0.0510254	0.0647583	-0.107971	0.0204468	0.00323486	
-0.0904541	0.152405	0.031189	0.362366	-0.0689697	-0.167053	0.0435181	-0.211487	-0.137146	0.0632324	
The golden matrix is: 
-11.3109	-0.522993	-3.1588	-19.7503	10.3966	25.3802	-0.564423	10.5462	-23.223	12.5742	
8.41842	0.816808	2.28066	14.7027	-8.0632	-18.9466	0.350409	-8.00874	17.3798	-9.05791	
-5.79775	-0.733612	-1.4449	-10.239	5.68378	12.9287	-0.189982	5.52628	-11.7594	6.13616	
-1.00881	0.185019	-0.569272	-2.09031	0.947572	2.83438	-0.163325	0.839668	-2.42116	1.51931	
0.773206	-0.164484	0.279443	1.3567	-0.52292	-1.8974	-0.0217265	-0.660108	1.8652	-1.04159	
-0.407735	-0.38082	0.0808274	-0.650772	0.650432	0.904331	0.177366	0.558276	-1.02427	0.0114153	
12.0429	1.20455	3.08644	21.113	-11.5097	-27.0113	0.473089	-11.4176	24.6452	-12.8356	
-6.00236	-0.546862	-1.54252	-10.3894	5.68231	13.4729	-0.278294	5.65328	-12.3702	6.46389	
-3.69985	-0.296194	-0.890659	-6.43174	3.36281	8.01675	-0.201398	3.59589	-7.32428	4.02524	
4.85031	0.345085	1.3331	8.61332	-4.63773	-10.8357	0.363858	-4.60343	9.8252	-5.39808	
The inverted matrix is 
0.349854	0.536804	-0.159912	0.432129	-0.643188	-0.796753	-0.0209961	-0.435547	0.809082	0.0159912	
-0.0365601	0.0460205	0.107849	0.0678711	-0.0593872	0.0310669	-0.0413208	-0.0454102	-0.045105	0.0469971	
-0.0247803	-0.207581	0.038147	-0.245361	0.217834	-0.0308228	0.0769043	0.0880737	0.139587	-0.0814209	
0.307434	0.302673	-0.228638	0.187073	-0.299194	-0.122498	-0.0996704	-0.398987	0.291382	0.101257	
-0.258972	-0.257019	0.0123291	-0.428894	0.454041	0.421082	-0.0715332	0.311096	-0.262329	0.0702515	
-0.224609	-0.362305	0.125671	-0.332336	0.477051	0.494019	0.182922	0.384277	-0.645752	-0.185852	
0.0392456	0.110352	0.0022583	0.335144	-0.146179	-0.0678101	-0.0827026	-0.111572	-0.09375	0.0911865	
0.00372314	0.000244141	0.000915527	0.00646973	-0.00360107	-0.00854492	0.00012207	-0.00360107	0.00775146	-0.00408936	
0.0133057	0.0426025	0.0626831	-0.00469971	-0.152222	-0.316956	-0.0298462	0.0984497	0.327759	0.0267944	
-0.038269	-0.100281	0.0768433	0.151978	-0.0098877	0.13623	0.136963	0.000549316	-0.248657	-0.133972	
The golden matrix is: 
-0.272902	0.644107	-0.660797	0.439653	-0.330742	-0.174502	-0.303195	0.15114	-0.271093	0.706102	
-0.669991	0.665376	-1.07025	0.483252	-0.625076	-0.090094	-0.0395821	0.741034	-0.499598	0.81807	
-0.582462	0.662882	-1.24066	0.652667	-0.677863	-0.066361	-0.157616	0.579468	-0.447303	1.00095	
2.99341	-3.76288	5.47305	-2.78819	3.04557	0.644815	1.06738	-2.67465	2.00555	-4.73834	
0.104003	-0.239623	0.315239	-0.215475	0.234679	0.0980505	0.0264233	-0.156509	0.133117	-0.228566	
1.27008	-1.50965	2.40891	-1.15309	1.36171	0.130572	0.340717	-1.24892	0.939006	-1.9271	
-0.197912	0.303397	-0.43539	0.184393	-0.312526	-0.0760528	-0.10215	0.31091	-0.112922	0.352249	
0.101422	0.107086	-0.0544387	0.268203	-0.00166169	-0.0522357	-0.282909	-0.256234	0.0747118	0.184177	
-0.316773	0.256156	-0.574146	0.169964	-0.309383	0.0539624	0.0679587	0.416748	-0.187856	0.262942	
-1.60412	1.89832	-2.71723	1.27543	-1.57031	-0.283791	-0.368971	1.43262	-1.07822	2.36842	
The inverted matrix is 
-0.268127	0.638062	-0.653259	0.435181	-0.326172	-0.174561	-0.301941	0.147217	-0.268494	0.700012	
-0.663391	0.657043	-1.05969	0.477234	-0.618835	-0.0895996	-0.0378418	0.735474	-0.495911	0.809204	
-0.574463	0.653198	-1.22809	0.645569	-0.670471	-0.0658569	-0.155518	0.573059	-0.442871	0.990479	
2.95459	-3.7179	5.41235	-2.75586	3.0094	0.641846	1.05652	-2.64484	1.98444	-4.68958	
0.101379	-0.236938	0.311218	-0.213623	0.232178	0.0976563	0.0257568	-0.154663	0.131653	-0.225403	
1.2533	-1.49017	2.38257	-1.1391	1.34601	0.129089	0.33606	-1.23596	0.929749	-1.90582	
-0.195129	0.299866	-0.430847	0.181824	-0.309814	-0.0759277	-0.101318	0.308594	-0.111389	0.348572	
0.102295	0.106079	-0.0531616	0.267273	-0.000732422	-0.0525513	-0.282593	-0.256775	0.0750122	0.183411	
-0.313293	0.251892	-0.568481	0.166992	-0.306213	0.0544434	0.0689087	0.413879	-0.185852	0.258118	
-1.58539	1.87634	-2.68787	1.2597	-1.55292	-0.282288	-0.363892	1.41797	-1.06793	2.34454	
The golden matrix is: 
-0.113371	0.0731407	-0.127989	-0.0128063	0.151027	-0.0787707	0.128501	0.0284638	-0.106019	0.0417952	
0.104591	-0.0961424	0.18329	0.176613	-0.280412	0.0617171	-0.0848679	-0.000592919	0.0815649	-0.100606	
-0.540912	0.356503	-0.168604	-0.475175	0.341238	-0.0900262	0.0276233	0.378046	-0.19764	0.118359	
-0.637914	0.39289	-0.27962	-0.720616	0.429277	-0.0804383	0.092192	0.567821	-0.153775	0.0270256	
-0.042672	0.0455545	-0.00205072	-0.166734	0.0139993	0.0452149	0.00962197	0.107837	-0.0649371	0.0392122	
0.476044	-0.214736	0.0544417	0.387779	-0.331255	0.112836	-0.0604918	-0.317361	0.20363	-0.073261	
-0.0587489	-0.0511219	-0.00252303	-0.0907734	0.0830873	0.0664831	-0.120287	0.0657576	-0.00465465	0.0567172	
-0.131335	0.136894	-0.0595576	-0.133544	0.22171	-0.0762083	0.0211266	0.0854727	-0.0937059	-0.0189287	
0.115639	-0.203936	0.0704795	0.156495	-0.0722002	-0.078184	0.00374174	-0.0697801	0.0907276	0.0420431	
0.496258	-0.24224	0.249168	0.557435	-0.359454	0.0990755	-0.00702225	-0.496407	0.174496	-0.100569	
The inverted matrix is 
-3.01788	0.852234	-0.206543	0.330811	-0.386414	0.198425	0.104248	0.219116	-0.000183105	-0.0439453	
7.45691	-2.1004	0.394226	-0.621216	1.01813	-0.629272	-0.0314941	-0.524963	-0.149048	0.110474	
-19.7932	6.46588	-1.08307	-0.423889	-1.35645	1.4151	0.0918579	2.90778	-0.643066	-0.272644	
10.7991	-3.8161	0.506165	0.616577	0.294312	-0.771606	-0.083313	-1.71173	0.814758	0.150696	
-7.77698	2.54962	-0.390198	-0.26355	-0.569946	0.632263	0.0470581	1.19061	-0.304199	-0.108582	
10.9218	-3.47571	0.527832	0.232178	0.696411	-0.723083	-0.0827637	-1.61786	0.379578	0.148926	
-10.1281	3.17529	-0.493591	-0.136841	-0.743591	0.842651	-0.0793457	1.43018	-0.275146	-0.142029	
8.00848	-2.63177	0.404602	0.282593	0.573547	-0.647644	-0.0499878	-1.23248	0.319702	0.111633	
-11.7148	3.73297	-0.567993	-0.243835	-0.755005	0.782837	0.0865479	1.72968	-0.40509	-0.164001	
15.4467	-4.93506	0.937439	0.39563	1.06061	-1.08795	-0.0447998	-2.39191	0.457703	0.212708	
The golden matrix is: 
-0.080416	-0.0405225	-0.222886	0.0635974	-0.106983	0.19579	0.0129321	-0.0311902	-0.0256197	0.195517	
0.148708	0.056067	0.0737899	0.115223	-0.080041	-0.130495	-0.137914	0.158661	0.036784	-0.148843	
0.0461121	-0.0431894	0.0183292	0.0446385	0.0902819	-0.0412	-0.0384906	-0.024958	-0.0243368	0.0169625	
-0.0111941	-0.0458857	-0.124027	0.0706596	-0.125146	-0.0063168	-0.0532338	0.10226	0.126848	0.107796	
0.025372	0.0478996	0.161157	-0.135648	0.0675024	-0.0724272	0.188209	-0.10568	-0.0517548	-0.150917	
0.0168222	0.0310755	0.158172	-0.146061	0.152597	0.0179158	0.0843037	-0.154682	-0.00985512	-0.112025	
-0.159696	-0.0201688	-0.363445	-0.073303	-0.181402	0.175501	0.0964212	-0.00538803	0.0321991	0.389006	
-0.0783372	0.0893219	0.0532606	0.045461	0.0540546	-0.0235072	0.0125061	0.000113533	-0.0343979	-0.115676	
-0.0101036	-0.0682918	-0.24689	-0.132624	-0.0734553	0.0767502	0.0490702	0.0913153	0.0948742	0.201395	
0.160222	-0.00799553	0.454238	0.13007	0.10502	-0.172946	-0.16038	0.0540869	-0.0766902	-0.30278	
The inverted matrix is 
0.890076	-0.43689	1.41528	0.404846	0.104736	-0.413879	-0.690613	0.186646	-0.197998	-0.569641	
0.255859	-0.0718994	-0.0154419	0.0452271	-0.159668	-0.0924072	-0.151306	0.156189	0.0879517	0.0247192	
-1.23346	0.787964	-1.14087	-0.0128784	0.194885	0.370605	0.650574	-0.217468	-0.0567627	0.0699463	
1.65802	-1.12231	1.41681	0.156006	-0.250671	-0.555542	-0.959656	0.355896	0.161438	0.0107422	
-2.38269	1.39447	-2.72723	-0.519653	-0.00762939	0.979431	1.65314	-0.534302	0.0706177	0.623962	
3.94305	-2.63751	3.33948	-0.117004	-0.314026	-1.09918	-1.94159	0.401306	0.187256	0.0845337	
-3.36609	2.27118	-2.59943	0.0467529	0.337646	0.945679	1.66394	-0.424316	-0.223206	-0.118103	
-0.0321655	0.0161133	-0.0442505	-0.00744629	-0.0032959	0.0161743	0.020752	-0.00628662	0.00311279	0.0157471	
-0.802612	0.521179	-0.725891	-0.0737915	0.0834351	0.237915	0.418823	-0.00549316	0.0123291	0.00506592	
0.110474	-0.0684814	0.110901	0.00915527	-0.00488281	-0.0397949	-0.0620728	0.0176392	0	-0.0148926	
The golden matrix is: 
0.11178	-0.894458	3.12486	-0.414429	1.61039	-2.48491	1.56393	0.342136	0.462399	-3.0541	
-0.0439498	-0.120827	0.591638	-0.148881	0.275831	-0.436886	0.285541	-0.0157079	0.157976	-0.494464	
-0.0189369	0.530368	-1.68898	0.230409	-0.969236	1.40182	-0.86269	-0.232797	-0.127591	1.55163	
0.097315	-0.296519	0.89878	-0.133634	0.564925	-0.840778	0.549665	0.129017	0.0462908	-0.853785	
0.0253893	0.206854	-0.553484	0.0340663	-0.268233	0.448517	-0.29739	0.00199987	-0.0469805	0.429626	
0.129629	-0.581397	1.78571	-0.262715	0.934247	-1.51442	0.922892	0.33275	0.243576	-1.71045	
-0.0271959	-0.215785	0.596355	-0.0346176	0.242279	-0.416795	0.375769	0.0743779	0.0228222	-0.556467	
-0.099429	0.291034	-0.743787	0.164007	-0.384996	0.601841	-0.466651	-0.109136	-0.142794	0.787894	
0.0612362	0.398847	-1.39054	0.182144	-0.702007	1.16996	-0.762354	-0.184915	-0.190784	1.30395	
-0.193891	0.607859	-2.22505	0.378949	-1.08356	1.77662	-1.10928	-0.278949	-0.361231	2.21595	
The inverted matrix is 
0.11084	-0.892151	3.12292	-0.412964	1.61084	-2.48523	1.56445	0.343079	0.461548	-3.05469	
-0.0444336	-0.12085	0.591309	-0.148743	0.275818	-0.437073	0.285583	-0.0153198	0.157654	-0.494629	
-0.0187378	0.528564	-1.68805	0.22937	-0.969482	1.40167	-0.862976	-0.233032	-0.127563	1.55194	
0.0968018	-0.295593	0.896912	-0.133179	0.56427	-0.840149	0.549133	0.128845	0.0460205	-0.853088	
0.0254517	0.206482	-0.553711	0.0336914	-0.268677	0.44873	-0.297668	0.00170898	-0.0470581	0.429993	
0.129272	-0.579651	1.78394	-0.261719	0.934204	-1.51428	0.922913	0.332947	0.243042	-1.71045	
-0.0274048	-0.21521	0.59552	-0.0343628	0.242004	-0.416565	0.375488	0.0741577	0.0227051	-0.556213	
-0.0993652	0.290344	-0.743652	0.163513	-0.385376	0.60199	-0.46698	-0.109497	-0.142639	0.788208	
0.0614624	0.397644	-1.38989	0.181396	-0.702332	1.17004	-0.762695	-0.185303	-0.190491	1.30432	
-0.193604	0.606201	-2.22461	0.377808	-1.08441	1.77722	-1.11011	-0.279785	-0.360718	2.21704	
The golden matrix is: 
0.00305913	0.0629077	-0.118069	0.106408	-0.14036	-0.0585156	0.0425508	0.0457465	0.00191156	0.186419	
0.0751955	-0.0169771	-0.0546913	0.0958736	-0.0727446	-0.0909577	0.0810841	-0.0324761	0.0157428	0.119797	
0.0285739	0.0242733	0.15838	-0.191233	-0.0296947	-0.0299303	0.0376216	0.0870555	0.0162428	-0.176872	
0.0410977	-0.0304567	-0.00677896	-0.0240445	0.00552163	-0.0678494	-0.02693	0.043896	0.0673053	0.0581192	
-0.0247212	0.0570338	-0.169383	0.134195	-0.0374958	-0.0651625	0.0821912	-0.0263638	0.047595	0.121262	
-0.0548333	0.0050192	0.0402641	0.111088	0.0234211	0.0525864	-0.0855836	-0.0471775	0.0360727	-0.080749	
0.0346665	-0.0512769	0.0277289	-0.14156	0.0168745	0.0921839	0.0195285	-0.0377828	0.0235147	-0.0251847	
-0.129443	-0.0700846	0.090244	0.0522918	0.112964	0.168257	-0.086761	0.0493791	-0.118074	-0.135614	
-0.0566538	0.0294067	0.0680637	-0.0340208	0.0548923	0.00684154	0.0184683	-0.0472132	-0.0519776	-0.0220378	
0.127513	0.0197785	-0.0363766	-0.115182	0.0593804	-0.00868975	-0.0290249	-0.0413403	-0.000188817	0.00441973	
The inverted matrix is 
-45.6407	-7.0318	12.9463	41.3553	-21.391	3.04883	10.4305	14.8487	0.0661011	-1.39801	
-29.2485	-4.57501	8.33838	26.5958	-13.7252	1.90533	6.75476	9.47754	0.0569458	-0.898193	
43.3472	6.75714	-12.2407	-39.3395	20.1385	-2.97931	-9.82159	-13.9622	-0.0448608	1.32678	
-14.1844	-2.2417	4.06458	12.8314	-6.61755	0.900513	3.21045	4.65729	0.0872192	-0.43573	
-29.722	-4.55896	8.33057	26.972	-13.864	1.95654	6.84088	9.60486	0.0892944	-0.909607	
19.7195	3.07849	-5.61987	-17.7595	9.2298	-1.29382	-4.58618	-6.46051	0.00811768	0.605652	
6.20581	0.907898	-1.73877	-5.71875	2.89001	-0.328064	-1.38513	-2.03937	0.0147095	0.188965	
33.0794	5.09155	-9.41522	-29.9595	15.5741	-2.09265	-7.64484	-10.7209	-0.164795	1.01709	
5.33545	0.867493	-1.4754	-4.90704	2.56525	-0.360291	-1.20874	-1.79602	-0.0595703	0.1651	
-0.956604	-0.148682	0.273804	0.864502	-0.445374	0.0651245	0.217712	0.310242	0.00134277	-0.0332031	
The golden matrix is: 
0.637348	-0.613608	-0.275168	0.741712	1.4007	-0.0466175	0.142415	0.406812	-1.15153	-0.522009	
-0.154932	0.152589	0.101511	-0.316516	-0.352623	0.0615491	0.0131702	-0.227552	0.302146	0.230047	
0.575274	-0.773579	-0.363779	0.96849	1.54119	0.0440416	0.24182	0.47865	-1.34686	-0.583088	
-0.181652	0.0894906	0.17411	-0.227702	-0.314169	0.0296783	-0.102495	-0.0299173	0.195339	0.17288	
0.131658	-0.192756	-0.14219	0.299006	0.475197	0.0482954	-0.0245964	0.0894452	-0.275013	-0.158679	
-0.641108	0.880847	0.313119	-1.07076	-1.96847	-0.0459696	-0.115895	-0.607385	1.65783	0.730146	
-0.444649	0.42901	0.292866	-0.60767	-1.00168	-0.0590333	-0.0996089	-0.285666	0.925896	0.343114	
-0.409017	0.557891	0.162674	-0.508059	-1.01536	-0.0538958	-0.201519	-0.319571	0.915397	0.413084	
-0.0433168	0.284469	0.133697	-0.266587	-0.654378	-0.00391489	-0.020521	-0.238733	0.539306	0.0568751	
0.368221	-0.673293	-0.338982	0.876773	1.62308	0.0637249	0.117169	0.68512	-1.49089	-0.528328	
The inverted matrix is 
0.637024	-0.613464	-0.275146	0.741211	1.40039	-0.0462646	0.142395	0.406494	-1.15112	-0.521912	
-0.155334	0.152405	0.101196	-0.316772	-0.35321	0.0611572	0.0128174	-0.2276	0.302307	0.230103	
0.574829	-0.773438	-0.363647	0.968018	1.54102	0.0444946	0.241882	0.478271	-1.3465	-0.582947	
-0.181824	0.0892334	0.17395	-0.227905	-0.31427	0.0294189	-0.1026	-0.0299072	0.19519	0.172791	
0.13147	-0.192932	-0.142212	0.298828	0.475159	0.0482178	-0.0246582	0.0893555	-0.275085	-0.158691	
-0.641235	0.88031	0.312561	-1.07068	-1.96881	-0.0466919	-0.116272	-0.607117	1.65735	0.72998	
-0.444702	0.428711	0.292542	-0.607605	-1.00183	-0.0595093	-0.0997925	-0.285583	0.925537	0.343018	
-0.409058	0.557556	0.162415	-0.508057	-1.0155	-0.0543213	-0.20166	-0.319458	0.9151	0.412964	
-0.043335	0.284424	0.133606	-0.266541	-0.654541	-0.00415039	-0.0206909	-0.238708	0.539246	0.0568237	
0.368225	-0.673157	-0.338623	0.876587	1.62354	0.0643311	0.117493	0.684875	-1.49078	-0.52832	
The total absolute error is: 1715.28
Reading C:/altera/13.0sp1/modelsim_ase/tcl/vsim/pref.tcl 

# 10.1d

# do cosim.modelsim.scr 
# 
#     set fl [open ".exit.err" w]
#     puts $fl "Elaboration errors in executing modelsim simulator"
#     close $fl
#     quit
# 
# C:/clibs
# nt64
# 1
# C:/clibs/questa/10.1d/nt64/lib
WARNING: There is no IP libs for this version of ModelSim. If you may use cosim with IP, please make sure the IP libs have been pre-compiled.
# Copying C:\altera\13.0sp1\modelsim_ase\win32aloem/../modelsim.ini to modelsim.ini
# Modifying modelsim.ini
# ** Warning: Copied C:\altera\13.0sp1\modelsim_ase\win32aloem/../modelsim.ini to modelsim.ini.
#          Updated modelsim.ini.
# Model Technology ModelSim ALTERA vcom 10.1d Compiler 2012.11 Nov  2 2012
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package std_logic_arith
# -- Loading package NUMERIC_STD
# -- Compiling package AESL_sim_components
# -- Compiling package body AESL_sim_components
# -- Loading package AESL_sim_components
# Model Technology ModelSim ALTERA vlog 10.1d Compiler 2012.11 Nov  2 2012
# -- Compiling module glbl
# 
# Top level modules:
# 	glbl
# Model Technology ModelSim ALTERA vcom 10.1d Compiler 2012.11 Nov  2 2012
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package std_logic_arith
# -- Loading package STD_LOGIC_UNSIGNED
# -- Loading package NUMERIC_STD
# -- Loading package std_logic_textio
# -- Compiling entity AESL_automem_A
# -- Compiling architecture behav of AESL_automem_A
# ** Warning: AESL_automem_A.vhd(43): (vcom-1236) Shared variables must be of a protected type.
# 
# ** Warning: [4] AESL_automem_A.vhd(336): (vcom-1207) An abstract literal and an identifier must have a separator between them.
# ** Warning: [4] AESL_automem_A.vhd(338): (vcom-1207) An abstract literal and an identifier must have a separator between them.
# ** Warning: [4] AESL_automem_A.vhd(348): (vcom-1207) An abstract literal and an identifier must have a separator between them.
# ** Warning: [4] AESL_automem_A.vhd(350): (vcom-1207) An abstract literal and an identifier must have a separator between them.
# Model Technology ModelSim ALTERA vcom 10.1d Compiler 2012.11 Nov  2 2012
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package std_logic_arith
# -- Loading package STD_LOGIC_UNSIGNED
# -- Loading package NUMERIC_STD
# -- Loading package std_logic_textio
# -- Compiling entity AESL_automem_B_V
# -- Compiling architecture behav of AESL_automem_B_V
# ** Warning: AESL_automem_B_V.vhd(43): (vcom-1236) Shared variables must be of a protected type.
# 
# ** Warning: [4] AESL_automem_B_V.vhd(334): (vcom-1207) An abstract literal and an identifier must have a separator between them.
# ** Warning: [4] AESL_automem_B_V.vhd(336): (vcom-1207) An abstract literal and an identifier must have a separator between them.
# ** Warning: [4] AESL_automem_B_V.vhd(343): (vcom-1207) An abstract literal and an identifier must have a separator between them.
# ** Warning: [4] AESL_automem_B_V.vhd(345): (vcom-1207) An abstract literal and an identifier must have a separator between them.
# Model Technology ModelSim ALTERA vcom 10.1d Compiler 2012.11 Nov  2 2012
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package std_logic_arith
# -- Loading package STD_LOGIC_UNSIGNED
