-0.734305	0.221704	-0.164333	-1.14327	0.544057	0.0557277	1.104	0.183658	-0.155597	-0.0460005	
0.500334	0.0467141	0.362645	0.71097	-0.469044	-0.0648448	-0.495636	-0.410044	-0.0474315	0.0188527	
-1.30481	0.0664015	-0.560658	-1.48148	0.853742	0.114911	1.5481	0.739857	-0.0653768	-0.0605192	
-1.80444	0.477125	-0.123096	-2.50696	0.999012	-0.149914	2.65974	0.366781	-0.197372	-0.102411	
0.906674	-0.0925684	0.164813	1.2261	-0.54016	-0.131679	-1.38059	-0.355643	0.225408	0.0546551	
0.712487	-0.184707	0.00459099	0.763003	-0.371452	-0.0809019	-0.917791	-0.171138	0.24334	0.0425017	
-0.483352	-0.0635562	-0.276008	-0.270643	0.25686	0.108033	0.227973	0.200204	0.179991	-0.00666332	
-0.107458	0.122013	0.120722	-0.399695	-0.0520654	-0.0486412	0.370369	-0.0131164	-0.00870037	-0.0119352	
0.00288773	-0.00357628	-0.000531673	-0.000799417	0.00184679	0.00618458	0.00223851	0.00693822	-0.0112462	0.00348115	
1.5128	-0.480485	0.169428	2.23423	-0.725581	0.195393	-2.26107	-0.220005	-0.0144625	0.0784431	
The golden matrix is: 
-0.150116	-0.071037	-0.102353	-0.0331742	0.0226806	0.098707	-0.0404832	0.0448869	0.0737186	0.0916795	
0.0187916	0.115944	0.15225	0.0757664	-0.108538	-0.0198111	0.225651	-0.211088	-0.122529	0.0541882	
0.0257876	0.0193578	-0.0233002	0.139832	-0.0250555	-0.0117575	0.0573946	-0.0402649	-0.0147397	-0.0644673	
0.160139	0.217671	0.0575475	0.052418	-0.137153	-0.0731569	0.144188	-0.238414	-0.0384934	-0.0241237	
0.0486831	0.175464	0.110104	0.0206257	-0.0893368	-0.107536	0.0131093	-0.0715699	-0.0231841	-0.0171338	
-0.0102979	-0.178449	0.0189291	0.058738	0.0555969	-0.0902028	-0.0801774	0.141045	0.0174679	0.0859176	
-0.076722	-0.178018	-0.114323	-0.229174	0.232765	0.0474625	-0.161987	0.274859	0.109181	-0.0747456	
0.0934111	0.273384	0.0820473	0.0447084	-0.260473	0.059762	0.276169	-0.239319	-0.14731	-0.00527865	
-0.0890516	-0.211302	-0.0524197	-0.212852	0.11869	0.184663	-0.156905	0.187094	0.156854	-0.0341525	
-0.0309834	-0.186713	-0.0690907	0.0198572	0.196613	0.00648616	-0.245565	0.173105	0.0401946	0.014545	
The inverted matrix is 
-0.211078	0.274351	-0.000988245	0.315984	-0.247465	-0.0783143	0.253576	-0.34632	-0.107079	0.14129	
0.155452	-0.658347	-0.0749922	-0.706975	0.497071	0.377032	-0.43357	0.665914	0.282782	-0.0570281	
0.0303726	-0.00662589	-0.0309253	0.113564	-0.0047338	0.0015583	0.0352728	-0.0108359	-0.00113916	-0.0681994	
0.192904	0.0320265	0.00306368	-0.135252	0.0080471	0.0219891	-0.0138669	-0.0281446	0.0586834	-0.0507889	
0.0658708	0.0780835	0.0815246	-0.0778177	-0.0131726	-0.057627	-0.0697985	0.0387266	0.0277901	-0.0311213	
-0.0131655	-0.162204	0.0236969	0.0751598	0.0428898	-0.0985291	-0.0663466	0.122644	0.00896406	0.0882506	
-0.0988162	-0.0528457	-0.0775888	-0.102633	0.134861	-0.0166926	-0.0554175	0.133082	0.0436571	-0.056766	
0.143001	-0.00758052	-0.00041151	-0.239323	-0.0407169	0.203763	0.0369592	0.0789163	-0.000236034	-0.0456355	
-0.135035	0.0492282	0.02404	0.0505228	-0.0850828	0.0511334	0.0649061	-0.107996	0.0204763	0.00326896	
-0.0908725	0.152602	0.0304933	0.362876	-0.0687821	-0.167421	0.0433242	-0.211222	-0.137424	0.063283	
The golden matrix is: 
-11.3109	-0.522993	-3.1588	-19.7503	10.3966	25.3802	-0.564423	10.5462	-23.223	12.5742	
8.41842	0.816808	2.28066	14.7027	-8.0632	-18.9466	0.350409	-8.00874	17.3798	-9.05791	
-5.79775	-0.733612	-1.4449	-10.239	5.68378	12.9287	-0.189982	5.52628	-11.7594	6.13616	
-1.00881	0.185019	-0.569272	-2.09031	0.947572	2.83438	-0.163325	0.839668	-2.42116	1.51931	
0.773206	-0.164484	0.279443	1.3567	-0.52292	-1.8974	-0.0217265	-0.660108	1.8652	-1.04159	
-0.407735	-0.38082	0.0808274	-0.650772	0.650432	0.904331	0.177366	0.558276	-1.02427	0.0114153	
12.0429	1.20455	3.08644	21.113	-11.5097	-27.0113	0.473089	-11.4176	24.6452	-12.8356	
-6.00236	-0.546862	-1.54252	-10.3894	5.68231	13.4729	-0.278294	5.65328	-12.3702	6.46389	
-3.69985	-0.296194	-0.890659	-6.43174	3.36281	8.01675	-0.201398	3.59589	-7.32428	4.02524	
4.85031	0.345085	1.3331	8.61332	-4.63773	-10.8357	0.363858	-4.60343	9.8252	-5.39808	
The inverted matrix is 
0.350409	0.539442	-0.162003	0.434229	-0.643001	-0.794954	-0.023752	-0.436936	0.809869	0.0161655	
-0.0364692	0.0464985	0.107881	0.0682127	-0.0591352	0.0313072	-0.0415933	-0.0455527	-0.0448976	0.0470953	
-0.0240755	-0.207586	0.0388424	-0.245424	0.217959	-0.030957	0.077709	0.0883806	0.139548	-0.0814676	
0.307834	0.304971	-0.230905	0.188662	-0.298871	-0.12098	-0.102277	-0.400405	0.292313	0.101423	
-0.259259	-0.258548	0.0141091	-0.430384	0.454494	0.420088	-0.0695977	0.312315	-0.262614	0.0702667	
-0.224432	-0.364115	0.127923	-0.333489	0.476903	0.492886	0.18586	0.385633	-0.646493	-0.185982	
0.0390735	0.110907	0.00164509	0.335669	-0.145977	-0.067385	-0.0834582	-0.111898	-0.0934689	0.0912702	
0.00379276	0.00034523	0.000974655	0.00656486	-0.00359082	-0.00851393	0.000175714	-0.0035727	0.00781655	-0.00408459	
0.0130532	0.0420814	0.063499	-0.00510073	-0.152123	-0.317268	-0.0292525	0.0989137	0.327635	0.0268354	
-0.0378656	-0.100266	0.07691	0.15241	-0.0101919	0.136321	0.137221	0.000461102	-0.248824	-0.13404	
The golden matrix is: 
-0.272902	0.644107	-0.660797	0.439653	-0.330742	-0.174502	-0.303195	0.15114	-0.271093	0.706102	
-0.669991	0.665376	-1.07025	0.483252	-0.625076	-0.090094	-0.0395821	0.741034	-0.499598	0.81807	
-0.582462	0.662882	-1.24066	0.652667	-0.677863	-0.066361	-0.157616	0.579468	-0.447303	1.00095	
2.99341	-3.76288	5.47305	-2.78819	3.04557	0.644815	1.06738	-2.67465	2.00555	-4.73834	
0.104003	-0.239623	0.315239	-0.215475	0.234679	0.0980505	0.0264233	-0.156509	0.133117	-0.228566	
1.27008	-1.50965	2.40891	-1.15309	1.36171	0.130572	0.340717	-1.24892	0.939006	-1.9271	
-0.197912	0.303397	-0.43539	0.184393	-0.312526	-0.0760528	-0.10215	0.31091	-0.112922	0.352249	
0.101422	0.107086	-0.0544387	0.268203	-0.00166169	-0.0522357	-0.282909	-0.256234	0.0747118	0.184177	
-0.316773	0.256156	-0.574146	0.169964	-0.309383	0.0539624	0.0679587	0.416748	-0.187856	0.262942	
-1.60412	1.89832	-2.71723	1.27543	-1.57031	-0.283791	-0.368971	1.43262	-1.07822	2.36842	
The inverted matrix is 
-0.272887	0.644089	-0.660776	0.439642	-0.330728	-0.174503	-0.303191	0.151129	-0.271086	0.706085	
-0.669966	0.665346	-1.07021	0.483231	-0.625057	-0.0900929	-0.0395761	0.741015	-0.499586	0.818041	
-0.582434	0.662849	-1.24062	0.652645	-0.677841	-0.06636	-0.157609	0.579448	-0.447289	1.00092	
2.99327	-3.76273	5.47286	-2.78809	3.04546	0.644809	1.06734	-2.67456	2.00549	-4.73819	
0.103994	-0.239614	0.315227	-0.21547	0.234671	0.0980492	0.0264206	-0.156504	0.133112	-0.228557	
1.27002	-1.50958	2.40883	-1.15304	1.36166	0.130568	0.340701	-1.24888	0.938977	-1.92703	
-0.197902	0.303385	-0.435377	0.184386	-0.312518	-0.0760529	-0.102148	0.310903	-0.112918	0.352239	
0.101424	0.107084	-0.0544355	0.268203	-0.00165915	-0.0522373	-0.282907	-0.256235	0.0747123	0.184175	
-0.316761	0.256141	-0.574129	0.169954	-0.309373	0.0539639	0.0679617	0.416739	-0.187849	0.262928	
-1.60405	1.89825	-2.71714	1.27539	-1.57025	-0.283788	-0.368953	1.43257	-1.07818	2.36835	
The golden matrix is: 
-0.113371	0.0731407	-0.127989	-0.0128063	0.151027	-0.0787707	0.128501	0.0284638	-0.106019	0.0417952	
0.104591	-0.0961424	0.18329	0.176613	-0.280412	0.0617171	-0.0848679	-0.000592919	0.0815649	-0.100606	
-0.540912	0.356503	-0.168604	-0.475175	0.341238	-0.0900262	0.0276233	0.378046	-0.19764	0.118359	
-0.637914	0.39289	-0.27962	-0.720616	0.429277	-0.0804383	0.092192	0.567821	-0.153775	0.0270256	
-0.042672	0.0455545	-0.00205072	-0.166734	0.0139993	0.0452149	0.00962197	0.107837	-0.0649371	0.0392122	
0.476044	-0.214736	0.0544417	0.387779	-0.331255	0.112836	-0.0604918	-0.317361	0.20363	-0.073261	
-0.0587489	-0.0511219	-0.00252303	-0.0907734	0.0830873	0.0664831	-0.120287	0.0657576	-0.00465465	0.0567172	
-0.131335	0.136894	-0.0595576	-0.133544	0.22171	-0.0762083	0.0211266	0.0854727	-0.0937059	-0.0189287	
0.115639	-0.203936	0.0704795	0.156495	-0.0722002	-0.078184	0.00374174	-0.0697801	0.0907276	0.0420431	
0.496258	-0.24224	0.249168	0.557435	-0.359454	0.0990755	-0.00702225	-0.496407	0.174496	-0.100569	
The inverted matrix is 
-3.02384	0.85381	-0.206366	0.332383	-0.387717	0.199203	0.104591	0.220028	-0.000278473	-0.043978	
7.46655	-2.10131	0.394319	-0.624499	1.02218	-0.630723	-0.031615	-0.525975	-0.148874	0.110651	
-19.8018	6.46582	-1.08262	-0.419618	-1.36328	1.41886	0.0928881	2.90885	-0.643598	-0.272776	
10.7901	-3.81153	0.50567	0.616297	0.296959	-0.772464	-0.0838897	-1.71007	0.815005	0.150622	
-7.77842	2.54885	-0.389945	-0.261677	-0.572692	0.633832	0.0475907	1.19073	-0.304322	-0.108594	
10.9244	-3.47485	0.527632	0.230077	0.699878	-0.724606	-0.0831056	-1.61794	0.379973	0.149016	
-10.1295	3.174	-0.493337	-0.134521	-0.747362	0.84462	-0.0788634	1.43027	-0.275249	-0.142028	
8.00849	-2.63025	0.404394	0.280926	0.576426	-0.648901	-0.0503681	-1.23224	0.319885	0.111689	
-11.7179	3.73231	-0.567711	-0.24145	-0.758695	0.78474	0.0871634	1.72994	-0.405368	-0.164048	
15.4538	-4.93501	0.937343	0.392381	1.06601	-1.09078	-0.0454819	-2.39268	0.45815	0.21283	
The golden matrix is: 
-0.080416	-0.0405225	-0.222886	0.0635974	-0.106983	0.19579	0.0129321	-0.0311902	-0.0256197	0.195517	
0.148708	0.056067	0.0737899	0.115223	-0.080041	-0.130495	-0.137914	0.158661	0.036784	-0.148843	
0.0461121	-0.0431894	0.0183292	0.0446385	0.0902819	-0.0412	-0.0384906	-0.024958	-0.0243368	0.0169625	
-0.0111941	-0.0458857	-0.124027	0.0706596	-0.125146	-0.0063168	-0.0532338	0.10226	0.126848	0.107796	
0.025372	0.0478996	0.161157	-0.135648	0.0675024	-0.0724272	0.188209	-0.10568	-0.0517548	-0.150917	
0.0168222	0.0310755	0.158172	-0.146061	0.152597	0.0179158	0.0843037	-0.154682	-0.00985512	-0.112025	
-0.159696	-0.0201688	-0.363445	-0.073303	-0.181402	0.175501	0.0964212	-0.00538803	0.0321991	0.389006	
-0.0783372	0.0893219	0.0532606	0.045461	0.0540546	-0.0235072	0.0125061	0.000113533	-0.0343979	-0.115676	
-0.0101036	-0.0682918	-0.24689	-0.132624	-0.0734553	0.0767502	0.0490702	0.0913153	0.0948742	0.201395	
0.160222	-0.00799553	0.454238	0.13007	0.10502	-0.172946	-0.16038	0.0540869	-0.0766902	-0.30278	
The inverted matrix is 
0.833412	-0.399327	1.35817	0.405542	0.105506	-0.394328	-0.660114	0.179898	-0.199383	-0.564356	
0.243006	-0.063061	-0.0277395	0.0456767	-0.159431	-0.0875137	-0.144013	0.154913	0.0879588	0.0262387	
-1.17972	0.753038	-1.08731	-0.0119708	0.193869	0.351966	0.621343	-0.210204	-0.0563099	0.0639687	
1.57866	-1.06986	1.33801	0.155191	-0.248753	-0.527255	-0.915733	0.345223	0.160986	0.019953	
-2.24549	1.30481	-2.59019	-0.518992	-0.00976014	0.931863	1.57886	-0.516661	0.0725939	0.609564	
3.78514	-2.53305	3.18169	-0.120698	-0.309525	-1.04342	-1.85425	0.378585	0.186431	0.102948	
-3.22985	2.18154	-2.46365	0.049859	0.334107	0.897678	1.5889	-0.40483	-0.222536	-0.133931	
-0.0302801	0.0149789	-0.0424273	-0.00738525	-0.00322771	0.0156436	0.0199168	-0.0060339	0.00315642	0.0156376	
-0.768398	0.498533	-0.691386	-0.0728037	0.0822859	0.225986	0.399925	-0.000183582	0.0125742	0.00113988	
0.105323	-0.0650747	0.105754	0.00912428	-0.0047822	-0.0380025	-0.0592675	0.0169537	-6.1512e-05	-0.0143414	
The golden matrix is: 
0.11178	-0.894458	3.12486	-0.414429	1.61039	-2.48491	1.56393	0.342136	0.462399	-3.0541	
-0.0439498	-0.120827	0.591638	-0.148881	0.275831	-0.436886	0.285541	-0.0157079	0.157976	-0.494464	
-0.0189369	0.530368	-1.68898	0.230409	-0.969236	1.40182	-0.86269	-0.232797	-0.127591	1.55163	
0.097315	-0.296519	0.89878	-0.133634	0.564925	-0.840778	0.549665	0.129017	0.0462908	-0.853785	
0.0253893	0.206854	-0.553484	0.0340663	-0.268233	0.448517	-0.29739	0.00199987	-0.0469805	0.429626	
0.129629	-0.581397	1.78571	-0.262715	0.934247	-1.51442	0.922892	0.33275	0.243576	-1.71045	
-0.0271959	-0.215785	0.596355	-0.0346176	0.242279	-0.416795	0.375769	0.0743779	0.0228222	-0.556467	
-0.099429	0.291034	-0.743787	0.164007	-0.384996	0.601841	-0.466651	-0.109136	-0.142794	0.787894	
0.0612362	0.398847	-1.39054	0.182144	-0.702007	1.16996	-0.762354	-0.184915	-0.190784	1.30395	
-0.193891	0.607859	-2.22505	0.378949	-1.08356	1.77662	-1.10928	-0.278949	-0.361231	2.21595	
The inverted matrix is 
0.111773	-0.894457	3.12489	-0.414421	1.61041	-2.48494	1.56395	0.342141	0.462402	-3.05414	
-0.0439532	-0.12083	0.591646	-0.148881	0.275836	-0.436894	0.285546	-0.0157058	0.157976	-0.494473	
-0.0189362	0.530364	-1.689	0.230404	-0.969247	1.40184	-0.862701	-0.2328	-0.127594	1.55165	
0.0973134	-0.296517	0.898787	-0.133631	0.564929	-0.840785	0.549669	0.129017	0.0462916	-0.853793	
0.0253899	0.206853	-0.553493	0.0340655	-0.268239	0.448524	-0.297395	0.00199795	-0.0469818	0.429634	
0.129627	-0.581395	1.78573	-0.262711	0.934256	-1.51443	0.922902	0.332752	0.243578	-1.71047	
-0.0271964	-0.215783	0.596359	-0.0346167	0.242281	-0.416799	0.37577	0.0743778	0.0228226	-0.556471	
-0.0994277	0.291034	-0.743798	0.164004	-0.385002	0.601849	-0.466657	-0.109138	-0.142795	0.787904	
0.0612383	0.398846	-1.39056	0.18214	-0.702016	1.16997	-0.762363	-0.184918	-0.190786	1.30397	
-0.193887	0.607859	-2.22508	0.378943	-1.08357	1.77664	-1.10929	-0.278954	-0.361233	2.21597	
The golden matrix is: 
0.00305913	0.0629077	-0.118069	0.106408	-0.14036	-0.0585156	0.0425508	0.0457465	0.00191156	0.186419	
0.0751955	-0.0169771	-0.0546913	0.0958736	-0.0727446	-0.0909577	0.0810841	-0.0324761	0.0157428	0.119797	
0.0285739	0.0242733	0.15838	-0.191233	-0.0296947	-0.0299303	0.0376216	0.0870555	0.0162428	-0.176872	
0.0410977	-0.0304567	-0.00677896	-0.0240445	0.00552163	-0.0678494	-0.02693	0.043896	0.0673053	0.0581192	
-0.0247212	0.0570338	-0.169383	0.134195	-0.0374958	-0.0651625	0.0821912	-0.0263638	0.047595	0.121262	
-0.0548333	0.0050192	0.0402641	0.111088	0.0234211	0.0525864	-0.0855836	-0.0471775	0.0360727	-0.080749	
0.0346665	-0.0512769	0.0277289	-0.14156	0.0168745	0.0921839	0.0195285	-0.0377828	0.0235147	-0.0251847	
-0.129443	-0.0700846	0.090244	0.0522918	0.112964	0.168257	-0.086761	0.0493791	-0.118074	-0.135614	
-0.0566538	0.0294067	0.0680637	-0.0340208	0.0548923	0.00684154	0.0184683	-0.0472132	-0.0519776	-0.0220378	
0.127513	0.0197785	-0.0363766	-0.115182	0.0593804	-0.00868975	-0.0290249	-0.0413403	-0.000188817	0.00441973	
The inverted matrix is 
-46.2855	-7.11706	13.0871	41.9189	-21.696	3.09596	10.5789	15.0528	0.070442	-1.41801	
-29.671	-4.631	8.43128	26.9656	-13.9249	1.93618	6.852	9.61139	0.0597818	-0.911246	
43.9466	6.83654	-12.3705	-39.8624	20.422	-3.02286	-9.95915	-14.1514	-0.0487788	1.34539	
-14.3901	-2.26893	4.11016	13.0117	-6.71481	0.915611	3.25796	4.72258	0.0886705	-0.442088	
-30.1346	-4.6134	8.42035	27.3325	-14.059	1.98677	6.9359	9.73543	0.0921726	-0.922388	
19.9955	3.11509	-5.67969	-18.0004	9.36044	-1.31381	-4.64951	-6.54761	0.00638747	0.614223	
6.28815	0.91872	-1.75626	-5.79033	2.92899	-0.333979	-1.40391	-2.0652	0.014256	0.19157	
33.544	5.15311	-9.5161	-30.3649	15.794	-2.12652	-7.75162	-10.8677	-0.167927	1.03155	
5.41539	0.878193	-1.493	-4.97692	2.60311	-0.366068	-1.2271	-1.82128	-0.0600789	0.167631	
-0.969939	-0.15045	0.276704	0.876146	-0.45168	0.0660994	0.220781	0.31446	0.001436	-0.0336194	
The golden matrix is: 
0.637348	-0.613608	-0.275168	0.741712	1.4007	-0.0466175	0.142415	0.406812	-1.15153	-0.522009	
-0.154932	0.152589	0.101511	-0.316516	-0.352623	0.0615491	0.0131702	-0.227552	0.302146	0.230047	
0.575274	-0.773579	-0.363779	0.96849	1.54119	0.0440416	0.24182	0.47865	-1.34686	-0.583088	
-0.181652	0.0894906	0.17411	-0.227702	-0.314169	0.0296783	-0.102495	-0.0299173	0.195339	0.17288	
0.131658	-0.192756	-0.14219	0.299006	0.475197	0.0482954	-0.0245964	0.0894452	-0.275013	-0.158679	
-0.641108	0.880847	0.313119	-1.07076	-1.96847	-0.0459696	-0.115895	-0.607385	1.65783	0.730146	
-0.444649	0.42901	0.292866	-0.60767	-1.00168	-0.0590333	-0.0996089	-0.285666	0.925896	0.343114	
-0.409017	0.557891	0.162674	-0.508059	-1.01536	-0.0538958	-0.201519	-0.319571	0.915397	0.413084	
-0.0433168	0.284469	0.133697	-0.266587	-0.654378	-0.00391489	-0.020521	-0.238733	0.539306	0.0568751	
0.368221	-0.673293	-0.338982	0.876773	1.62308	0.0637249	0.117169	0.68512	-1.49089	-0.528328	
The inverted matrix is 
0.637347	-0.613606	-0.275167	0.741709	1.4007	-0.0466161	0.142415	0.406811	-1.15152	-0.522008	
-0.154933	0.152587	0.10151	-0.316516	-0.352623	0.061548	0.0131691	-0.227551	0.302145	0.230047	
0.575273	-0.773576	-0.363777	0.968486	1.54119	0.0440433	0.24182	0.478648	-1.34685	-0.583087	
-0.181653	0.0894892	0.174109	-0.227703	-0.31417	0.0296772	-0.102496	-0.0299175	0.195339	0.172879	
0.131657	-0.192756	-0.14219	0.299005	0.475196	0.0482953	-0.0245969	0.0894444	-0.275012	-0.158679	
-0.641109	0.880842	0.313115	-1.07075	-1.96847	-0.0459728	-0.115896	-0.607383	1.65782	0.730145	
-0.444649	0.429007	0.292864	-0.607668	-1.00168	-0.0590351	-0.0996096	-0.285666	0.925893	0.343113	
-0.409017	0.557888	0.162672	-0.508057	-1.01536	-0.0538976	-0.201519	-0.319571	0.915394	0.413083	
-0.0433171	0.284467	0.133696	-0.266586	-0.654377	-0.00391603	-0.0205214	-0.238732	0.539304	0.0568745	
0.368222	-0.673289	-0.338979	0.87677	1.62307	0.0637276	0.11717	0.685119	-1.49089	-0.528327	
The total absolute error is: 1722.72
INFO: [SIM 1] CSim done with 0 errors.
INFO: [SIM 3] *************** CSIM finish ***************
